team,abbreviation,slug,primary_color_name,primary_color_hex_code,secondary_color_name,secondary_color_hex_code,tertiary_color_name,tertiary_color_hex_code
hofstra pride,hof,hofstra-pride,royal blue,#0038A8,university gold,#FFB81C,white,#FFFFFF
holy cross crusaders,hc,holy-cross-crusaders,purple,#4F2D7F,white,#FFFFFF,black,#000000
houston christian huskies,hcu,houston-christian-huskies,official blue,#273A80,orange,#F05123,deep blue,#001B4D
houston cougars,hou,houston-cougars,red,#C8102E,dark red,#76232F,gray,#B2B4B2
howard bison,how,howard-bison,navy,#0C2340,red,#E41C38,white,#FFFFFF
idaho state bengals,idst,idaho-state-bengals,orange,#F47920,black,#000000,white,#FFFFFF
idaho vandals,idho,idaho-vandals,vandal gold,#C5B783,black,#000000,white,#FFFFFF
illinois fighting illini,ill,illinois-fighting-illini,illinois orange,#E84A27,illinois blue,#13294B,white,#FFFFFF
illinois state redbirds,ilst,illinois-state-redbirds,red,#CE1126,black,#000000,white,#FFFFFF
incarnate word cardinals,uiw,incarnate-word-cardinals,red,#C8102E,black,#000000,white,#FFFFFF
indiana hoosiers,ind,indiana-hoosiers,crimson,#990000,cream,#EEEDEB,black,#000000
indiana state sycamores,ins,indiana-state-sycamores,royal blue,#0047AB,white,#FFFFFF,gray,#A7A9AC
iona gaels,iona,iona-gaels,maroon,#7A0019,gold,#FFC72C,blue,#003A70
iowa hawkeyes,iowa,iowa-hawkeyes,herky gold,#FFCD00,black,#000000,white,#FFFFFF
iowa state cyclones,isu,iowa-state-cyclones,cardinal,#C8102E,gold,#F1BE48,white,#FFFFFF
iu indianapolis jaguars,iui,iu-indianapolis-jaguars,iu crimson,#9D2235,iu cream,#DFD1A7,black,#000000
jackson state tigers,jackst,jackson-state-tigers,navy,#0C2340,light blue,#9DB7D5,white,#FFFFFF
jacksonville dolphins,jax,jacksonville-dolphins,green,#004E44,gold,#C5B78A,white,#FFFFFF
jacksonville state gamecocks,jaxst,jacksonville-state-gamecocks,red,#CC0000,white,#FFFFFF,black,#000000
james madison dukes,jmu,james-madison-dukes,purple,#450084,gold,#CBB677,white,#FFFFFF
kansas city roos,kc,kansas-city-roos,yellow,#FFC72C,navy,#004B87,white,#FFFFFF
kansas jayhawks,ku,kansas-jayhawks,ku blue,#0051BA,crimson,#E8000D,jayhawk yellow,#FFC82D
kansas state wildcats,ksu,kansas-state-wildcats,purple,#512888,gray,#D1D1D1,white,#FFFFFF
kennesaw state owls,kenn,kennesaw-state-owls,hooty hoo gold,#FFC629,legacy black,#000000,gray,#A2AAAD
kent state golden flashes,kent,kent-state-golden-flashes,midnight blue,#0C2340,flashes gold,#FFD200,white,#FFFFFF
kentucky wildcats,uk,kentucky-wildcats,kentucky blue,#0033A0,white,#FFFFFF,black,#000000
la salle explorers,las,la-salle-explorers,blue,#003594,gold,#FDB913,white,#FFFFFF
lafayette leopards,laf,lafayette-leopards,maroon,#7A0019,white,#FFFFFF,black,#000000
lamar cardinals,lam,lamar-cardinals,cardinal red,#C41E3A,black,#000000,white,#FFFFFF
le moyne dolphins,lemo,le-moyne-dolphins,green,#006A52,gold,#B9975B,white,#FFFFFF
lehigh mountain hawks,leh,lehigh-mountain-hawks,brown,#5B3715,white,#FFFFFF,gold,#C5B783
liberty flames,lib,liberty-flames,navy,#041E42,red,#A6192E,white,#FFFFFF
lindenwood lions,lind,lindenwood-lions,black,#000000,old gold,#B9975B,white,#FFFFFF
lipscomb bisons,lip,lipscomb-bisons,purple,#331E54,gold,#F4AA00,white,#FFFFFF
little rock trojans,lr,little-rock-trojans,maroon,#7C2529,silver,#8A8D8F,black,#000000
long beach state beach,lbsu,long-beach-state-beach,championship black,#000000,go beach gold,#FFC72A,white,#FFFFFF
long island university sharks,liu,long-island-university-sharks,liu blue,#005EB8,liu gold,#FFC72C,white,#FFFFFF
longwood lancers,long,longwood-lancers,blue,#15213B,gray,#999D9E,white,#FFFFFF
louisiana ragin cajuns,la,louisiana-ragin-cajuns,vermilion,#CE181E,black,#000000,white,#FFFFFF
louisiana tech bulldogs,lt,louisiana-tech-bulldogs,royal blue,#003087,tech red,#D50032,white,#FFFFFF
louisville cardinals,lou,louisville-cardinals,cardinal red,#AD0000,black,#000000,white,#FFFFFF
loyola chicago ramblers,luc,loyola-chicago-ramblers,maroon,#7A003C,gold,#FFCC33,black,#000000
loyola maryland greyhounds,loymd,loyola-maryland-greyhounds,loyola green,#115740,gray,#9EA2A2,black,#000000
loyola marymount lions,lmu,loyola-marymount-lions,crimson,#8B2332,blue,#00407A,gray,#A7A8AA
lsu tigers,lsu,lsu-tigers,lsu purple,#461D7C,lsu gold,#FDD023,white,#FFFFFF
maine black bears,maine,maine-black-bears,navy blue,#003263,light blue,#B0D7FF,white,#FFFFFF
manhattan jaspers,man,manhattan-jaspers,jasper green,#007A53,white,#FFFFFF,black,#000000
marist red foxes,mrst,marist-red-foxes,red,#CE1126,white,#FFFFFF,black,#000000
marquette golden eagles,marq,marquette-golden-eagles,marquette blue,#003366,marquette gold,#FFCC00,white,#FFFFFF
marshall thundering herd,mrsh,marshall-thundering-herd,kelly green,#00A651,black,#000000,white,#FFFFFF
maryland eastern shore hawks,umes,maryland-eastern-shore-hawks,maroon,#7A0019,gray,#A7A9AC,black,#000000
maryland terrapins,md,maryland-terrapins,red,#E03A3E,gold,#FFD100,black,#000000
massachusetts minutemen,umass,massachusetts-minutemen,maroon,#971B2F,black,#000000,white,#FFFFFF
mcneese cowboys,mcns,mcneese-cowboys,blue,#0033A0,gold,#FFCC00,white,#FFFFFF
memphis tigers,mem,memphis-tigers,blue,#003087,gray,#898D8D,orange,#F8992E
mercer bears,mer,mercer-bears,orange,#FF6A13,black,#000000,white,#FFFFFF
mercyhurst lakers,mercy,mercyhurst-lakers,green,#00563C,vegas gold,#C5B783,white,#FFFFFF
merrimack warriors,merr,merrimack-warriors,navy,#00205B,gold,#FFC72C,white,#FFFFFF
miami hurricanes,mia,miami-hurricanes,hurricane orange,#F47321,hurricane green,#005030,white,#FFFFFF
miami oh redhawks,m-oh,miami-oh-redhawks,redhawk red,#B61E2E,black,#000000,white,#FFFFFF
michigan state spartans,msu,michigan-state-spartans,spartan green,#18453B,white,#FFFFFF,silver,#A5A5A5
michigan wolverines,mich,michigan-wolverines,blue,#00274C,maize,#FFCB05,white,#FFFFFF
middle tennessee blue raiders,mtsu,middle-tennessee-blue-raiders,true blue,#005A9C,gray,#A7A9AC,white,#FFFFFF
milwaukee panthers,mke,milwaukee-panthers,black,#000000,panther gold,#FFC72C,white,#FFFFFF
minnesota golden gophers,minn,minnesota-golden-gophers,maroon,#7A0019,gopher gold,#FFB71B,black,#000000
mississippi state bulldogs,msst,mississippi-state-bulldogs,maroon,#660000,gray,#B1B3B3,white,#FFFFFF
mississippi valley state delta devils,mvsu,mississippi-valley-state-delta-devils,green,#006747,red,#C8102E,white,#FFFFFF
missouri state bears,most,missouri-state-bears,maroon,#5E0009,white,#FFFFFF,black,#000000
missouri tigers,mizz,missouri-tigers,mizzou gold,#F1B82D,black,#000000,white,#FFFFFF
monmouth hawks,mon,monmouth-hawks,monmouth blue,#003A63,gray,#A7A8AA,white,#FFFFFF
montana grizzlies,mont,montana-grizzlies,maroon,#660033,silver,#999999,black,#000000
montana state bobcats,mtst,montana-state-bobcats,blue,#00205B,gold,#B9975B,white,#FFFFFF
morehead state eagles,mor,morehead-state-eagles,blue,#0033A0,gold,#FFCC00,white,#FFFFFF
morgan state bears,msu-m,morgan-state-bears,blue,#003A70,orange,#FF8200,white,#FFFFFF
mount st. marys mountaineers,msm,mount-st-marys-mountaineers,navy,#002855,light blue,#6AADE4,gray,#A7A9AC
murray state racers,murr,murray-state-racers,navy,#072A5E,gold,#FFC61E,white,#FFFFFF
navy midshipmen,navy,navy-midshipmen,navy blue,#00205B,gold,#C5B783,white,#FFFFFF
nc state wolfpack,ncst,nc-state-wolfpack,wolfpack red,#CC0000,black,#000000,white,#FFFFFF
nebraska cornhuskers,neb,nebraska-cornhuskers,scarlet,#E41C38,cream,#FDF2D9,black,#000000
nevada wolf pack,nev,nevada-wolf-pack,nevada blue,#003366,silver,#9D9FA2,white,#FFFFFF
new hampshire wildcats,unh,new-hampshire-wildcats,blue,#041E42,silver,#BBBCBC,white,#FFFFFF
new haven chargers,newh,new-haven-chargers,charger blue,#0033A0,charger gold,#FFD100,white,#FFFFFF
new mexico lobos,unm,new-mexico-lobos,cherry,#BA0C2F,silver,#A7A8AA,black,#000000
new mexico state aggies,nmsu,new-mexico-state-aggies,crimson,#861F41,white,#FFFFFF,black,#000000
new orleans privateers,uno,new-orleans-privateers,navy,#041E42,silver,#8A8D8F,white,#FFFFFF
niagara purple eagles,niag,niagara-purple-eagles,purple,#582C83,white,#FFFFFF,black,#000000
nicholls colonels,nich,nicholls-colonels,red,#C8102E,gray,#8A8D8F,black,#000000
njit highlanders,njit,njit-highlanders,njit red,#D22630,navy,#071D49,gray,#C1C6C8
norfolk state spartans,nsu,norfolk-state-spartans,green,#046A38,gold,#F0B323,white,#FFFFFF
north alabama lions,una,north-alabama-lions,una purple,#46166B,una gold,#DB9F11,una grey,#5F6062
north carolina at aggies,ncat,north-carolina-at-aggies,aggie blue,#004684,aggie gold,#FDB927,white,#FFFFFF
north carolina central eagles,nccu,north-carolina-central-eagles,maroon,#862633,gray,#8A8D8F,white,#FFFFFF
north carolina tar heels,unc,north-carolina-tar-heels,carolina blue,#7BAFD4,navy,#13294B,white,#FFFFFF
north dakota fighting hawks,und,north-dakota-fighting-hawks,kelly green,#009A44,black,#000000,white,#FFFFFF
north dakota state bison,ndsu,north-dakota-state-bison,green,#006A4E,yellow,#FDBB30,white,#FFFFFF
north florida ospreys,unf,north-florida-ospreys,osprey blue,#0A233F,osprey gray,#A7A8A9,white,#FFFFFF
north texas mean green,unt,north-texas-mean-green,green,#00853E,black,#000000,white,#FFFFFF
northeastern huskies,neu,northeastern-huskies,red,#E4002B,black,#000000,white,#FFFFFF
northern arizona lumberjacks,nau,northern-arizona-lumberjacks,blue,#002454,gold,#FAC01A,white,#FFFFFF
northern colorado bears,ncol,northern-colorado-bears,navy,#002855,gold,#F2A900,white,#FFFFFF
northern illinois huskies,niu,northern-illinois-huskies,red,#E41C38,black,#000000,white,#FFFFFF
northern iowa panthers,uni,northern-iowa-panthers,purple,#3E2680,gold,#FFB81C,white,#FFFFFF
northern kentucky norse,nku,northern-kentucky-norse,black,#000000,norse gold,#FFC72C,white,#FFFFFF
northwestern state demons,nwst,northwestern-state-demons,purple,#4F2D7F,orange,#F47A20,white,#FFFFFF
northwestern wildcats,nu,northwestern-wildcats,northwestern purple,#4E2A84,white,#FFFFFF,black,#000000
notre dame fighting irish,nd,notre-dame-fighting-irish,notre dame blue,#0C2340,irish gold,#C99700,irish green,#00B140
oakland golden grizzlies,oak,oakland-golden-grizzlies,black,#000000,grizzlies gold,#C5B783,white,#FFFFFF
ohio bobcats,ohio,ohio-bobcats,ohio green,#00694E,white,#FFFFFF,black,#000000
ohio state buckeyes,osu,ohio-state-buckeyes,scarlet,#BB0000,gray,#666666,black,#000000
oklahoma sooners,ou,oklahoma-sooners,crimson,#841617,cream,#FDF9D8,white,#FFFFFF
oklahoma state cowboys,okst,oklahoma-state-cowboys,orange,#FF7300,black,#000000,white,#FFFFFF
old dominion monarchs,odu,old-dominion-monarchs,monarch blue,#003057,silver,#8A8D8F,white,#FFFFFF
ole miss rebels,miss,ole-miss-rebels,rebel red,#CE1126,navy,#14213D,powder blue,#9BB5CF
omaha mavericks,oma,omaha-mavericks,black,#000000,red,#C8102E,white,#FFFFFF
oral roberts golden eagles,oru,oral-roberts-golden-eagles,navy,#002D62,vegas gold,#C5B783,white,#FFFFFF
oregon ducks,ore,oregon-ducks,apple green,#154733,lightning yellow,#FEE123,black,#000000
oregon state beavers,orst,oregon-state-beavers,beaver orange,#D73F09,black,#000000,white,#FFFFFF
pacific tigers,pac,pacific-tigers,orange,#F47937,black,#000000,white,#FFFFFF
penn state nittany lions,psu,penn-state-nittany-lions,penn state blue,#041E42,white,#FFFFFF,gray,#A7A8AA
pennsylvania quakers,penn,pennsylvania-quakers,penn blue,#011F5B,penn red,#990000,white,#FFFFFF
pepperdine waves,pep,pepperdine-waves,blue,#003087,orange,#FF6A13,white,#FFFFFF
pittsburgh panthers,pitt,pittsburgh-panthers,royal blue,#003594,university gold,#FFB81C,white,#FFFFFF
portland pilots,port,portland-pilots,purple,#4F2D7F,gray,#A7A9AC,white,#FFFFFF
portland state vikings,prst,portland-state-vikings,green,#154734,white,#FFFFFF,black,#000000
prairie view am panthers,pvam,prairie-view-am-panthers,purple,#582C83,gold,#EAAA00,black,#000000
presbyterian blue hose,pres,presbyterian-blue-hose,blue,#034592,red,#9D2235,white,#FFFFFF
princeton tigers,prin,princeton-tigers,princeton orange,#E87722,black,#000000,white,#FFFFFF
providence friars,prov,providence-friars,silver,#8A8D8F,black,#000000,white,#FFFFFF
purdue boilermakers,pur,purdue-boilermakers,old gold,#CEB888,black,#000000,white,#FFFFFF
purdue fort wayne mastodons,pfw,purdue-fort-wayne-mastodons,royal blue,#003A70,mastodon gold,#B9975B,white,#FFFFFF
queens university royals,queens,queens-university-royals,blue,#192C66,gold,#857040,white,#FFFFFF
quinnipiac bobcats,quinn,quinnipiac-bobcats,navy,#0C2340,gold,#FFC72C,blue,#003087
radford highlanders,rad,radford-highlanders,red,#C2011B,gray,#D1D3D4,blue,#003C71
rhode island rams,uri,rhode-island-rams,keaney blue,#75B2DD,navy,#1E3A5F,white,#FFFFFF
rice owls,rice,rice-owls,blue,#002469,gray,#D1D3D4,white,#FFFFFF
richmond spiders,rich,richmond-spiders,blue,#041E42,red,#BA0C2F,white,#FFFFFF
rider broncs,rid,rider-broncs,cranberry,#862633,gray,#8A8D8F,white,#FFFFFF
robert morris colonials,rmu,robert-morris-colonials,colonial red,#C8102E,colonial blue,#0C2340,white,#FFFFFF
rutgers scarlet knights,rutg,rutgers-scarlet-knights,scarlet,#CC0033,gray,#5F6A72,black,#000000
sacramento state hornets,sacst,sacramento-state-hornets,sac state green,#043927,hornet gold,#C4B581,white,#FFFFFF
sacred heart pioneers,sacrd,sacred-heart-pioneers,red,#C8102E,gray,#8A8D8F,white,#FFFFFF
saint francis red flash,sfu,saint-francis-red-flash,red,#C8102E,black,#000000,white,#FFFFFF
saint josephs hawks,sju,saint-josephs-hawks,crimson,#9E1B32,black,#000000,gray,#8A8D8F
saint louis billikens,slu,saint-louis-billikens,billiken blue,#003DA5,silver,#A7A9AC,white,#FFFFFF
saint marys gaels,smc,saint-marys-gaels,navy,#0C2340,red,#D50032,white,#FFFFFF
saint peters peacocks,spu,saint-peters-peacocks,blue,#003A63,gold,#A28E5C,white,#FFFFFF
sam houston bearkats,shsu,sam-houston-bearkats,orange,#F47321,blue,#0033A0,white,#FFFFFF
samford bulldogs,sam,samford-bulldogs,red,#C8102E,navy,#0C2340,gray,#A7A9AC
san diego state aztecs,sdsu,san-diego-state-aztecs,scarlet,#A6192E,black,#000000,gray,#A7A9AC
san diego toreros,usd,san-diego-toreros,torero blue,#006A91,navy,#002A5C,gray,#8A8D8F
san francisco dons,usf,san-francisco-dons,green,#006747,gold,#FDBB30,white,#FFFFFF
san jose state spartans,sjsu,san-jose-state-spartans,blue,#0055A2,gold,#F9A01B,white,#FFFFFF
santa clara broncos,scu,santa-clara-broncos,bronco red,#862633,gray,#A7A8AA,white,#FFFFFF
se louisiana lions,sela,se-louisiana-lions,green,#006747,gold,#F0B323,white,#FFFFFF
seattle u redhawks,su,seattle-u-redhawks,red,#C8102E,black,#000000,white,#FFFFFF
seton hall pirates,shu,seton-hall-pirates,seton hall blue,#004488,seton hall gray,#A2AAAD,white,#FFFFFF
siena saints,sie,siena-saints,green,#006747,gold,#FDB927,white,#FFFFFF
siu edwardsville cougars,siue,siu-edwardsville-cougars,red,#BA0C2F,black,#000000,white,#FFFFFF
smu mustangs,smu,smu-mustangs,red,#E01E38,blue,#002855,white,#FFFFFF
south alabama jaguars,usa,south-alabama-jaguars,red,#CE1141,blue,#0033A0,white,#FFFFFF
south carolina gamecocks,sc,south-carolina-gamecocks,garnet,#73000A,black,#000000,white,#FFFFFF
south carolina state bulldogs,scsu,south-carolina-state-bulldogs,garnet,#862633,blue,#003DA5,white,#FFFFFF
south carolina upstate spartans,uscu,south-carolina-upstate-spartans,green,#046A38,black,#000000,white,#FFFFFF
south dakota coyotes,usd,south-dakota-coyotes,red,#C8102E,black,#000000,white,#FFFFFF
south dakota state jackrabbits,sdst,south-dakota-state-jackrabbits,blue,#0033A0,yellow,#FFC72C,white,#FFFFFF
south florida bulls,usf,south-florida-bulls,green,#006747,gold,#CFC493,white,#FFFFFF
